%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 655
   support_vectors:
      - [ 5.15506446e-01, 5.15506446e-01, 1.10106662e-01, 1.07070327e-01,
          1.24008171e-01, 5.15506446e-01, 3.86773884e-01, 5.24376184e-02,
          7.93843716e-02, 3.19398969e-01, 4.80117947e-01, 4.75775242e-01,
          9.77895185e-02, 3.97811860e-01, 4.80117947e-01, 1.94705114e-01,
          6.08598208e-03, 6.00332720e-03, 3.89375538e-01, 3.89375538e-01,
          3.89375538e-01, 1.63301155e-02, 2.64231920e-01, 3.89087290e-01,
          3.89375538e-01, 2.57588327e-01, 3.19109589e-01, 4.85881716e-01,
          4.85881716e-01, 1.42520621e-01, 1.08973660e-01, 1.28192887e-01,
          4.85881716e-01, 4.85881716e-01, 4.56448235e-02, 1.08979670e-02,
          5.89600168e-02, 5.57512641e-01, 5.57512641e-01, 9.60253328e-02,
          1.01626009e-01, 5.57512641e-01, 1.94675967e-01, 3.11842710e-02,
          8.69015697e-03, 1.50619773e-03, 5.54022729e-01, 5.54022729e-01,
          2.73571513e-03, 2.80299434e-03, 4.99925949e-03, 5.54022729e-01,
          2.71236271e-01, 5.65911829e-03, 3.48220199e-01, 3.78905684e-01,
          1.48903832e-01, 8.26242119e-02, 3.08693647e-01, 4.87640917e-01,
          4.87640917e-01, 3.06054205e-01, 1.91716865e-01, 2.19217867e-01,
          6.14720106e-01, 6.14720106e-01, 1.88069493e-01, 2.03983948e-01,
          1.13764880e-02, 3.55978645e-02, 7.78186545e-02, 3.24980438e-01,
          4.18642489e-03, 5.55166721e-01, 5.55166721e-01, 1.82498824e-02,
          5.58036333e-03, 5.37891686e-03, 5.55166721e-01, 2.63352543e-01,
          7.78643135e-03, 3.48220199e-01, 3.78905684e-01, 1.48903832e-01,
          8.26242119e-02, 3.08693647e-01, 4.87640917e-01, 4.87640917e-01,
          3.06054205e-01, 1.91716865e-01, 2.19217867e-01, 6.14720106e-01,
          6.14720106e-01, 1.88069493e-01, 2.03983948e-01, 1.13764880e-02,
          3.55978645e-02, 7.78186545e-02, 3.24980438e-01, 4.18642489e-03,
          5.55166721e-01, 5.55166721e-01, 1.82498824e-02, 5.58036333e-03,
          5.37891686e-03, 5.55166721e-01, 2.63352543e-01, 7.78643135e-03,
          5.70468046e-02, 3.49749893e-01, 4.95218039e-01, 1.98163971e-01,
          1.48692906e-01, 2.24063039e-01, 4.95218039e-01, 4.95218039e-01,
          1.48893043e-01, 3.73605877e-01, 4.62311029e-01, 4.62311029e-01,
          9.20314621e-03, 2.42384449e-02, 6.09133113e-03, 1.28685916e-02,
          4.62311029e-01, 4.62311029e-01, 1.82639867e-01, 4.60318536e-01,
          4.60318536e-01, 1.60106402e-02, 8.01582169e-03, 1.99872144e-02,
          4.06481415e-01, 4.00522232e-01, 4.60318536e-01, 1.12230338e-01,
          3.05699438e-01, 3.99749875e-01, 3.99749875e-01, 2.96785444e-01,
          5.36399595e-02, 3.99749875e-01, 3.99749875e-01, 3.99749875e-01,
          4.74147201e-02, 5.46047509e-01, 5.56863964e-01, 5.56863964e-01,
          7.26104528e-02, 1.74264535e-02, 1.63714793e-02, 1.10445395e-01,
          2.36190483e-01, 3.91181231e-01, 3.21001977e-01, 4.15788859e-01,
          4.15788859e-01, 1.98160157e-01, 2.90728748e-01, 1.95010617e-01,
          2.43557915e-01, 4.15788859e-01, 3.89375538e-01, 3.89375538e-01,
          3.89375538e-01, 1.63301155e-02, 2.64231920e-01, 3.89087290e-01,
          3.89375538e-01, 2.57588327e-01, 3.19109589e-01, 2.63923973e-01,
          6.50757030e-02, 8.41561854e-02, 1.29209206e-01, 4.52035308e-01,
          7.03007951e-02, 5.30679405e-01, 5.30679405e-01, 3.52863938e-01,
          1.88091677e-02, 1.84199661e-02, 3.19245577e-01, 5.18145502e-01,
          5.18145502e-01, 1.36400297e-01, 1.42099649e-01, 5.18145502e-01,
          2.19072700e-01, 1.50619773e-03, 5.54022729e-01, 5.54022729e-01,
          2.73571513e-03, 2.80299434e-03, 4.99925949e-03, 5.54022729e-01,
          2.71236271e-01, 5.65911829e-03, 1.76725932e-03, 9.94479805e-02,
          2.02709898e-01, 2.23201583e-03, 7.14124460e-03, 1.59359258e-02,
          6.86184704e-01, 6.86184704e-01, 1.25220465e-02, 8.51515979e-02,
          1.84646979e-01, 4.53578085e-01, 3.51643324e-01, 2.15001747e-01,
          4.61167634e-01, 4.61167634e-01, 3.40857625e-01, 1.92097574e-01,
          4.18642489e-03, 5.55166721e-01, 5.55166721e-01, 1.82498824e-02,
          5.58036333e-03, 5.37891686e-03, 5.55166721e-01, 2.63352543e-01,
          7.78643135e-03, 2.95012385e-01, 3.85416210e-01, 1.58803374e-01,
          6.96444511e-03, 1.58708896e-02, 5.08621428e-03, 5.99666476e-01,
          5.99666476e-01, 1.17003933e-01, 4.66304630e-01, 3.25121731e-01,
          1.46264598e-01, 3.78660783e-02, 6.45109043e-02, 1.35422781e-01,
          4.66304630e-01, 4.66304630e-01, 4.38166589e-01, 4.18642489e-03,
          5.55166721e-01, 5.55166721e-01, 1.82498824e-02, 5.58036333e-03,
          5.37891686e-03, 5.55166721e-01, 2.63352543e-01, 7.78643135e-03,
          2.95012385e-01, 3.85416210e-01, 1.58803374e-01, 6.96444511e-03,
          1.58708896e-02, 5.08621428e-03, 5.99666476e-01, 5.99666476e-01,
          1.17003933e-01, 4.66304630e-01, 3.25121731e-01, 1.46264598e-01,
          3.78660783e-02, 6.45109043e-02, 1.35422781e-01, 4.66304630e-01,
          4.66304630e-01, 4.38166589e-01, 1.82639867e-01, 4.60318536e-01,
          4.60318536e-01, 1.60106402e-02, 8.01582169e-03, 1.99872144e-02,
          4.06481415e-01, 4.00522232e-01, 4.60318536e-01, 4.62605447e-01,
          4.62605447e-01, 1.43699646e-01, 1.43718645e-02, 4.21069283e-03,
          7.82075748e-02, 4.62605447e-01, 4.62605447e-01, 3.35222095e-01,
          2.78808594e-01, 4.54162836e-01, 1.12770274e-01, 1.40179824e-02,
          8.37100018e-03, 1.70809999e-01, 5.73936224e-01, 5.73936224e-01,
          9.64648575e-02, 3.91181231e-01, 3.21001977e-01, 4.15788859e-01,
          4.15788859e-01, 1.98160157e-01, 2.90728748e-01, 1.95010617e-01,
          2.43557915e-01, 4.15788859e-01, 1.46553516e-01, 1.28775179e-01,
          8.18166286e-02, 1.76096689e-02, 4.63404357e-02, 6.70613229e-01,
          6.70613229e-01, 1.37978643e-01, 1.66163087e-01, 4.80193466e-01,
          4.80193466e-01, 1.07286528e-01, 5.14552370e-02, 7.90739357e-02,
          4.80193466e-01, 4.80193466e-01, 2.18412593e-01, 6.88909143e-02 ]
